S08 — Expected wins from EARLY-game (10 min) features

Games used: 100
Actual wins: 51
Expected wins (sum p_win): 51.02
Luck diff (actual - expected): -0.02

Interpretation:
- If luck_diff is NEGATIVE, you won fewer games than expected (unlucky).
- If luck_diff is POSITIVE, you won more games than expected (lucky).

Top 10 most 'unlucky' games (high p_win but loss):
      match_id  p_win_10min  gold_diff_10  xp_diff_10  cs_diff_10  kills_diff_10
NA1_5445335478     0.910353          2964        1317          11              7
NA1_5445439464     0.845286          1224        1279          46              4
NA1_5443981883     0.702541           814        1209          15              3
NA1_5445004354     0.683232           857         913          32              1
NA1_5452894425     0.661691           742        1087          14             -1
NA1_5452118454     0.654977           583        1427          30              0
NA1_5443742973     0.652861           721         604          21              1
NA1_5450317106     0.651358           508         740          25              0
NA1_5444035782     0.642184          1428        2337           5              3
NA1_5445405097     0.618678           318        1132          49              0

Top 10 most 'lucky' wins (low p_win but win):
      match_id  p_win_10min  gold_diff_10  xp_diff_10  cs_diff_10  kills_diff_10
NA1_5445856406     0.037589         -4147        -684         -20             -9
NA1_5453773386     0.120888         -1826         -73         -56             -3
NA1_5452844383     0.177425         -2169       -1562         -23             -5
NA1_5445815621     0.238291         -2303       -1564         -15             -6
NA1_5443643292     0.267670         -2084        -944         -22             -4
NA1_5451375737     0.296532         -1198        -163         -60              2
NA1_5452862200     0.306686         -1258        -803         -13             -4
NA1_5443884161     0.352539          -793        -878         -24              0
NA1_5447833843     0.354067          -764         698         -25              2
NA1_5447013181     0.365636         -1605         729          17             -4
